iter,converge
123,0.029845072492709505
124,0.029036927793887776
125,0.02825065033604381
126,0.027485649460374403
127,0.026741350394199035
128,0.026017193828145699
129,0.025312635504302478
130,0.024627145815074223
131,0.023960209412469555
132,0.023311324827582493
133,0.022680004099991609
134,0.022065772416865453
135,0.021468167761497115
136,0.020886740571071094
137,0.020321053403395004
138,0.019770680612402385
139,0.01923520803219116
140,0.018714232669382293
141,0.018207362403595863
142,0.017714215695832172
143,0.017234421304562757
144,0.016767618009328099
145,0.016313454341659595
146,0.015871588323131132
147,0.015441687210351603
148,0.015023427246746164
149,0.01461649342091423
150,0.014220579231422975
151,0.013835386457858879
152,0.01346062493797478
153,0.01309601235077913
154,0.012741274005402788
155,0.012396142635609571
156,0.012060358199784989
157,0.011733667686272381
158,0.011415824923912254
159,0.011106590397648419
160,0.010805731069068358
161,0.010513020201750626
162,0.010228237191283645
163,0.0099511673998487257
164,0.0096816019952320961
165,0.0094193377941568599
166,0.0091641771098138845
167,0.0089159276034956828
168,0.0086744021402036242
169,0.0084394186481402123
170,0.0082107999819741543
171,0.0079883737897819464
172,0.0077719723835673908
173,0.0075614326132629585
174,0.0073565957441226338
175,0.0071573073374107711
176,0.0069634171343095908
177,0.0067747789429432334
178,0.0065912505284570861
179,0.0064126935060404644
180,0.0062389732368516738
181,0.0060699587267362279
182,0.0059055225276757337
183,0.0057455406418978694
184,0.0055898924285722523
185,0.0054384605130164652
186,0.0052911306983623469
187,0.0051477918795968212
188,0.0050083359599246121
189,0.0048726577693914072
190,0.0047406549856975483
191,0.0046122280571620142
192,0.0044872801277505902
193,0.0043657169641377717
194,0.0042474468847402058
195,0.0041323806906637438
196,0.004020431598514322
197,0.0039115151750295637
198,0.0038055492734723009
199,0.003702453971744023
200,0.003602151512172338
201,0.0035045662429270858
202,0.0034096245610148019
203,0.0033172548568201755
204,0.0032273874601450136
205,0.0031399545877017509
206,0.0030548902920356918
207,0.0029721304118233514
208,0.0028916125235137168
209,0.0028132758942765522
210,0.0027370614362359803
211,0.0026629116619190864
212,0.0025907706409347693
213,0.0025205839578051645
214,0.0024522986709487526
215,0.0023858632727683004
216,0.0023212276508234068
217,0.0022583430500474561
218,0.0021971620359953633
219,0.0021376384590740751
220,0.002079727419752824
221,0.0020233852347120631
222,0.0019685694039000652
223,0.0019152385784949081
224,0.0018633525297199068
225,0.0018128721185186214
226,0.0017637592660302793
227,0.0017159769248886419
228,0.0016694890512759556
229,0.0016242605777481345
230,0.0015802573867881198
231,0.0015374462850788876
232,0.0014957949784701187
233,0.0014552720476252448
234,0.0014158469243276664
235,0.001377489868425022
236,0.0013401719454039192
237,0.0013038650045653041
238,0.0012685416577960735
239,0.0012341752589106029
240,0.0012007398835594855
241,0.0011682103096693421
242,0.0011365619984280264
243,0.0011057710757737275
244,0.0010758143143879682
245,0.0010466691161770578
246,0.0010183134952291549
247,0.00099072606123096663
